Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
       0.79053864, 0.6685468 , 0.69935725, 0.3773817 , 0.9981262 ,
       0.91284044, 0.14860066, 0.0342625 , 0.01002906, 0.16606247,
       0.36352428, 0.85330108, 0.56695596, 0.09511844, 0.95885905,
       0.29098534, 0.51637089, 0.75491814, 0.26409034, 0.01588601,
       0.32481794, 0.0709512 , 0.55774016, 0.89028462, 0.59175597,
       0.31123061, 0.84397009, 0.18597464, 0.3236564 , 0.84079904,
       0.63060548, 0.1874812 , 0.32422303, 0.77806396, 0.42137332,
       0.16144166, 0.12537335, 0.00185077, 0.06938319, 0.88390358,
       0.99825335, 0.59119992, 0.76245599, 0.76905492, 0.41850342,
       0.4870703 , 0.79437516, 0.86972962, 0.45788173, 0.94636037,
       0.97122837, 0.9106764 ]), array([0.68887454, 0.95678174, 0.5066209 , 0.1284649 , 0.91436433,
       0.02277334, 0.61140733, 0.65765279, 0.12096834, 0.13585683,
       0.86099833, 0.51351492, 0.87010306, 0.20891693, 0.47511905,
       0.46779188, 0.67885879, 0.06245831, 0.7644574 , 0.85047073,
       0.81016435, 0.61426274, 0.07248996, 0.03629691, 0.71691537,
       0.68193519, 0.90087794, 0.10865269, 0.29036102, 0.65935667,
       0.53205593, 0.43346775, 0.68524173, 0.49079713, 0.51894834,
       0.97554554, 0.34462437, 0.34442181, 0.45943785, 0.34811776,
       0.58191684, 0.84033234, 0.51262409, 0.85796594, 0.95934132,
       0.58445277, 0.05662297, 0.645137  , 0.08611175, 0.36921221,
       0.57174809, 0.76502139, 0.94027459, 0.09597211, 0.8301066 ,
       0.46432485, 0.73869709, 0.34971641, 0.20896169, 0.86780551,
       0.99338521, 0.86853916, 0.06432743, 0.27051512, 0.16292052,
       0.33868435, 0.08496111, 0.63931524, 0.85957736, 0.14089477,
       0.42355427, 0.23645975]), array([0.20683807, 0.49235396, 0.98717403, 0.40000287, 0.86378653,
       0.83980993, 0.22072236, 0.64504211, 0.87816023, 0.03856642,
       0.92323118, 0.57049831, 0.88097189, 0.59045911, 0.02721329,
       0.93769782, 0.52896777, 0.73576097, 0.90918231, 0.42946416,
       0.15743148, 0.50664002, 0.94471802, 0.71200045, 0.25045921,
       0.22842364, 0.63824857, 0.30531449, 0.66223888, 0.51591129,
       0.18770063, 0.39133282, 0.2763845 , 0.93937217, 0.89605399,
       0.59355289, 0.07983489, 0.56989652, 0.0366706 , 0.18395736,
       0.10641498, 0.45569387, 0.99983575, 0.23574069, 0.63469568,
       0.95694968, 0.35662904, 0.24763943, 0.64156829, 0.69587877,
       0.03810452, 0.89524935, 0.59808189, 0.12508916, 0.35435022,
       0.66364705, 0.72731871, 0.17902335, 0.27892072, 0.41889349,
       0.64599652, 0.18531299, 0.62389907, 0.82735058, 0.73594626,
       0.53242637, 0.08680376, 0.12900357, 0.27782821, 0.2402831 ,
       0.93172296, 0.84707257]), array([0.01966793, 0.27626146, 0.58242952, 0.89476596, 0.481118  ,
       0.99465061, 0.03796061, 0.15349658, 0.19802062, 0.65743295,
       0.75132671, 0.71847686, 0.80466586, 0.55904936, 0.682399  ,
       0.63960096, 0.30689523, 0.04036684, 0.04262172, 0.41932575,
       0.70572128, 0.51688619, 0.71671652, 0.94662073, 0.86891466,
       0.74557853, 0.06946607, 0.91589906, 0.07028887, 0.66534091,
       0.06406032, 0.24707097, 0.86669927, 0.97648813, 0.24953776,
       0.07740432, 0.35199288, 0.02564311, 0.6359693 , 0.77090924,
       0.88811068, 0.42265195, 0.82589032, 0.82985987, 0.58447126,
       0.61633514, 0.113191  , 0.35385582, 0.22967722, 0.42268324,
       0.01019533, 0.96084307, 0.34190195, 0.37979686, 0.70223689,
       0.49524936, 0.80013314, 0.69202949, 0.4186737 , 0.58318681,
       0.91908657, 0.28585812, 0.75418847, 0.24063934, 0.77651238,
       0.55714798, 0.63033835, 0.09509183, 0.24625983, 0.22325616,
       0.27536477, 0.9574266 ]), array([0.88585049, 0.8006419 , 0.25477224, 0.78374749, 0.23784811,
       0.59183711, 0.39230062, 0.29512474, 0.3322077 , 0.45148773,
       0.60131895, 0.07067715, 0.18809354, 0.25112405, 0.37491561,
       0.08658956, 0.50776223, 0.76015285, 0.91278708, 0.54496623,
       0.86011265, 0.87323112, 0.52562552, 0.47038701, 0.16092066,
       0.79745335, 0.29333259, 0.7925524 , 0.61465722, 0.37909694,
       0.64592679, 0.55152241, 0.69084083, 0.54331147, 0.74017078,
       0.12859129, 0.64663022, 0.92591761, 0.17986413, 0.10841341,
       0.19566178, 0.71206914, 0.37347314, 0.43420821, 0.13248947,
       0.72056531, 0.31194916, 0.8547034 , 0.70892052, 0.84203824,
       0.29678191, 0.01292674, 0.03561796, 0.04611329, 0.29870028,
       0.7459331 , 0.508083  , 0.94258799, 0.54734008, 0.07088507,
       0.85787408, 0.56471177, 0.13391792, 0.68855598, 0.2155656 ,
       0.6889009 , 0.67940694, 0.62966994, 0.76163865, 0.75997241,
       0.20474709, 0.65839886]), array([0.77834295, 0.11418122, 0.81097055, 0.33827802, 0.78632427,
       0.71132656, 0.20798832, 0.05314903, 0.62839843, 0.77912505,
       0.48407335, 0.56858486, 0.81098021, 0.83531723, 0.56641596,
       0.74367056, 0.54211288, 0.15433853, 0.44274804, 0.54394629,
       0.66188321, 0.62312686, 0.62691079, 0.59787069, 0.67366075,
       0.56828443, 0.02536531, 0.28721217, 0.8427462 , 0.84178132,
       0.33738438, 0.63803525, 0.70027744, 0.2810337 , 0.02830458,
       0.06199315, 0.84816258, 0.2774567 , 0.95195652, 0.28677843,
       0.75057235, 0.60741892, 0.42398577, 0.49297139, 0.28089117,
       0.04374533, 0.11983825, 0.38159237, 0.82819274, 0.91280919,
       0.39507904, 0.33569867, 0.78991621, 0.12870513, 0.89754852,
       0.3359975 , 0.52836931, 0.82596032, 0.90756382, 0.32581005,
       0.87164199, 0.95625052, 0.46999399, 0.79111807, 0.13192933,
       0.9501037 , 0.4003961 , 0.35879199, 0.02979908, 0.33520268,
       0.36208836, 0.03261363]), array([0.19668119, 0.36957228, 0.43623225, 0.9837066 , 0.68080069,
       0.86389597, 0.05306836, 0.39707017, 0.63559223, 0.29963721,
       0.62646444, 0.22742341, 0.09304969, 0.24296368, 0.65455543,
       0.48076198, 0.21125028, 0.52279408, 0.57958984, 0.43681285,
       0.12739947, 0.15458284, 0.58263431, 0.24185987, 0.42914657,
       0.40426438, 0.0970418 , 0.43435341, 0.1507686 , 0.27449281,
       0.11368606, 0.24912901, 0.97919035, 0.83140171, 0.86171445,
       0.3954948 , 0.87540527, 0.51814497, 0.03710178, 0.1796588 ,
       0.62239757, 0.45438336, 0.5267742 , 0.21911344, 0.25836418,
       0.65970073, 0.53827469, 0.21321094, 0.18194061, 0.37394141,
       0.91937941, 0.81852699, 0.55568324, 0.91674529, 0.63149628,
       0.11318335, 0.51289931, 0.64106549, 0.17620837, 0.40969528,
       0.8578846 , 0.86588734, 0.61878913, 0.55977415, 0.06782159,
       0.11602815, 0.51983625, 0.28898288, 0.00933425, 0.88426119,
       0.96201722, 0.0534024 ]), array([0.89640497, 0.04871818, 0.5437917 , 0.21867334, 0.6232417 ,
       0.31649987, 0.21328002, 0.24323954, 0.19279752, 0.17250813,
       0.3537264 , 0.45685768, 0.75377669, 0.9713937 , 0.83465576,
       0.59522572, 0.80379283, 0.83661513, 0.75367475, 0.0060212 ,
       0.95384144, 0.74188788, 0.33098774, 0.15434934, 0.90035037,
       0.6172656 , 0.25178467, 0.8909718 , 0.44938987, 0.10586399,
       0.41573756, 0.62847531, 0.91828375, 0.65620779, 0.6718516 ,
       0.65725607, 0.02306678, 0.60177354, 0.40052608, 0.99743219,
       0.02062762, 0.70294707, 0.2531723 , 0.69737483, 0.65746215,
       0.82120207, 0.3316922 , 0.77065127, 0.27064763, 0.53288127,
       0.95314774, 0.30342961, 0.06070038, 0.11293633, 0.29050626,
       0.433684  , 0.02232726, 0.90925779, 0.37879039, 0.41854998,
       0.63312649, 0.84401241, 0.38512314, 0.73949211, 0.5226271 ,
       0.48974328, 0.30768951, 0.01733409, 0.92236582, 0.15074225,
       0.23363767, 0.24905271]), array([0.87989627, 0.86392803, 0.6184277 , 0.64650876, 0.93897934,
       0.30258662, 0.30952123, 0.15813381, 0.41431904, 0.97064287,
       0.01273906, 0.06015322, 0.32983023, 0.0287433 , 0.45470254,
       0.43485704, 0.66960334, 0.74169204, 0.85535187, 0.20533784,
       0.89946484, 0.22184641, 0.59996711, 0.31651859, 0.16819142,
       0.05876425, 0.2817022 , 0.57702927, 0.14033689, 0.31536186,
       0.83074798, 0.13672608, 0.34928171, 0.48362754, 0.56422614,
       0.29007787, 0.74594524, 0.66480492, 0.67625922, 0.08502561,
       0.82820729, 0.17919821, 0.45230622, 0.18158403, 0.58142876,
       0.19785418, 0.21042653, 0.75588573, 0.03564315, 0.42654579,
       0.36020018, 0.58512134, 0.32586762, 0.11293434, 0.09985245,
       0.39736799, 0.13855631, 0.00309277, 0.88854139, 0.04479554,
       0.26767612, 0.93188095, 0.61281306, 0.01639498, 0.94075282,
       0.62290971, 0.91208773, 0.583598  , 0.23100269, 0.75894866,
       0.74263165, 0.84872257]), array([0.01285398, 0.08614969, 0.33964313, 0.18205978, 0.4127273 ,
       0.40362315, 0.68418583, 0.58830244, 0.91896249, 0.43066907,
       0.28697176, 0.33562603, 0.39155135, 0.18745464, 0.94390184,
       0.73256805, 0.80808516, 0.0772802 , 0.15150902, 0.47226656,
       0.59223752, 0.89179421, 0.37752567, 0.96378952, 0.80165978,
       0.19557972, 0.86302211, 0.7558503 , 0.81495178, 0.81566234,
       0.9292601 , 0.29864567, 0.1216774 , 0.40240845, 0.85300537,
       0.80407849, 0.62535408, 0.04653679, 0.44348463, 0.57230627,
       0.35459709, 0.01551142, 0.63347345, 0.01044424, 0.26126811,
       0.46957521, 0.05929433, 0.68241732, 0.9106735 , 0.7016803 ,
       0.08465163, 0.86803614, 0.62671291, 0.29597222, 0.86625345,
       0.22942078, 0.23734837, 0.98047746, 0.88879386, 0.44924923,
       0.54525687, 0.41559827, 0.60434019, 0.2456891 , 0.45122318,
       0.14600584, 0.06137595, 0.86083781, 0.79391438, 0.18696546,
       0.88044158, 0.53033005]), array([7.22014722e-01, 9.70248962e-01, 6.65688714e-01, 3.63950713e-01,
       2.97633558e-01, 2.37806615e-01, 7.13052676e-03, 1.21204225e-01,
       1.82351228e-01, 7.17955873e-01, 9.93754578e-02, 5.27109447e-02,
       8.68157384e-01, 8.73547959e-02, 3.75339987e-01, 5.97421986e-02,
       4.66953751e-01, 6.60174751e-01, 3.74268409e-01, 2.31460576e-01,
       8.48824656e-01, 6.42298300e-01, 8.46748180e-01, 2.59687333e-01,
       3.62063818e-01, 5.03339413e-02, 3.33892413e-01, 3.43953435e-01,
       7.96241154e-01, 9.71661996e-01, 5.76160849e-01, 3.83020760e-02,
       7.53856009e-01, 6.87041310e-01, 6.57050126e-04, 5.69211727e-01,
       3.00587310e-01, 5.87788653e-01, 8.82033855e-01, 5.88290590e-01,
       6.06277261e-01, 6.94619177e-01, 1.08616097e-01, 1.72105332e-01,
       3.25642397e-02, 4.53352953e-01, 6.58634524e-01, 2.73464101e-02,
       4.74590804e-02, 6.07098986e-01, 7.41514974e-01, 1.38168485e-01,
       2.51077681e-01, 6.39158626e-01, 7.00054833e-01, 5.77612393e-02,
       2.65631951e-01, 2.71502246e-01, 9.71206280e-01, 5.27076996e-01,
       4.31632609e-01, 7.05692338e-02, 7.64145515e-01, 8.06942416e-01,
       1.73508478e-01, 8.74219035e-01, 7.75823110e-01, 1.97001437e-01,
       4.97961162e-02, 7.30994814e-01, 8.29361496e-02, 5.84111994e-01]), array([0.03400837, 0.29763822, 0.00114856, 0.83008488, 0.35057637,
       0.10206216, 0.81006523, 0.88263525, 0.82250194, 0.37629344,
       0.79067684, 0.54139152, 0.40744491, 0.36966204, 0.74422156,
       0.31963799, 0.017361  , 0.86318988, 0.97491046, 0.95386676,
       0.65020238, 0.95944974, 0.3766037 , 0.4174892 , 0.67871333,
       0.94047489, 0.92328244, 0.49931721, 0.54984923, 0.99084787,
       0.13681813, 0.80149963, 0.0574862 , 0.9165922 , 0.6248286 ,
       0.09183112, 0.05103653, 0.97234491, 0.95364563, 0.80462145,
       0.87150462, 0.55220144, 0.92311465, 0.23843735, 0.17055159,
       0.69237107, 0.88568559, 0.53445826, 0.26710505, 0.79970608,
       0.79529437, 0.18765152, 0.06616165, 0.56576008, 0.74383178,
       0.80085086, 0.95812253, 0.94047797, 0.7973103 , 0.45208443,
       0.95874315, 0.81897028, 0.23630007, 0.99867677, 0.81258189,
       0.44884728, 0.42331728, 0.45280558, 0.13383404, 0.25019009,
       0.9550108 , 0.55173775]), array([0.07103837, 0.53659601, 0.51806546, 0.66725862, 0.93746261,
       0.92847658, 0.46082234, 0.97152332, 0.29831931, 0.47158545,
       0.05011715, 0.53229099, 0.18554727, 0.09659703, 0.56317002,
       0.73670242, 0.01266993, 0.82078407, 0.75305486, 0.95180178,
       0.97926198, 0.7046789 , 0.41110896, 0.88141924, 0.08429607,
       0.79564919, 0.90557957, 0.04163936, 0.75792293, 0.30600781,
       0.1771831 , 0.01632215, 0.22465083, 0.93840972, 0.23385192,
       0.8018594 , 0.71587431, 0.67015929, 0.23338649, 0.78450224,
       0.87175484, 0.15250595, 0.69651101, 0.91013964, 0.60112374,
       0.59071068, 0.63811004, 0.81866324, 0.96482471, 0.54669078,
       0.0589126 , 0.45302298, 0.20371333, 0.15717817, 0.46219125,
       0.84031594, 0.33159198, 0.01773693, 0.74297499, 0.4981418 ,
       0.56880925, 0.33967696, 0.9202972 , 0.04829691, 0.05804098,
       0.79614145, 0.53680968, 0.46360854, 0.49907871, 0.83070799,
       0.76775978, 0.61909068]), array([7.73779010e-02, 4.61505690e-01, 1.21295091e-01, 3.54541088e-01,
       1.60979304e-01, 9.15670656e-01, 6.07716209e-01, 7.18599401e-01,
       7.80740527e-02, 7.76723435e-01, 7.55875937e-01, 3.78834807e-01,
       1.50220879e-01, 5.92519654e-01, 5.40183124e-01, 1.40840787e-01,
       6.57148799e-01, 5.04409066e-01, 7.43653625e-01, 2.29322187e-01,
       5.07036427e-01, 5.64202291e-01, 3.91415687e-01, 1.50569965e-01,
       2.72840681e-01, 6.33885294e-01, 4.81053793e-01, 1.71159445e-02,
       9.87618101e-01, 9.07846154e-01, 7.32384230e-02, 4.05721142e-01,
       2.81936222e-01, 8.09052439e-01, 2.24629448e-01, 3.53576116e-02,
       1.07624281e-01, 5.44328862e-02, 8.40517294e-01, 2.99975649e-01,
       6.86604988e-02, 3.47695836e-01, 7.05585500e-01, 2.65669110e-01,
       6.52409637e-01, 4.82748749e-02, 6.37401684e-01, 3.16156376e-01,
       9.08418813e-01, 5.37530281e-01, 7.90580200e-01, 3.25653227e-01,
       4.35525013e-01, 7.55933780e-01, 6.96829720e-01, 9.44248680e-01,
       3.95017936e-01, 9.41963953e-01, 9.03817732e-01, 7.21759055e-01,
       5.49681511e-01, 8.43367818e-01, 9.62115595e-01, 6.14481372e-01,
       2.97785762e-01, 9.20964593e-01, 7.61115492e-01, 2.46129860e-01,
       8.01893889e-04, 6.13428473e-01, 9.48810000e-01, 4.77976053e-02]), array([9.76258491e-01, 1.62759488e-01, 8.24942152e-01, 5.56831276e-01,
       9.01812892e-01, 1.63015759e-01, 1.11243885e-03, 5.98669867e-01,
       9.98873822e-03, 2.01039279e-01, 6.97824629e-01, 7.39370202e-01,
       8.07239212e-01, 7.81213307e-01, 7.54183381e-02, 8.41288218e-01,
       1.08965657e-01, 8.68491052e-01, 1.75180953e-01, 8.92057904e-01,
       9.40187439e-01, 4.09009323e-01, 1.90880834e-01, 7.43830549e-01,
       4.58551347e-02, 3.08804585e-01, 7.45055430e-01, 2.64990680e-01,
       6.13624705e-01, 3.68400743e-01, 6.38391881e-01, 3.96860884e-01,
       5.88412039e-01, 7.07509698e-01, 8.59735256e-01, 5.18899293e-01,
       1.65403578e-01, 3.08924733e-01, 7.40592557e-01, 9.53991697e-01,
       1.52963850e-01, 7.98580779e-01, 5.03518446e-04, 8.57477958e-01,
       1.70836564e-01, 3.05897549e-02, 7.20062883e-01, 8.72250429e-01,
       3.07465579e-01, 9.11242681e-01, 9.15318247e-01, 5.67500670e-01,
       9.83943365e-01, 4.87158767e-01, 8.15104636e-01, 4.11287517e-01,
       6.53145237e-01, 7.23042648e-01, 2.85643304e-01, 1.74064874e-01,
       9.23498248e-01, 1.94574714e-02, 2.24306944e-01, 1.29882166e-01,
       9.87179415e-01, 9.06323697e-01, 1.86331539e-01, 7.70508665e-01,
       8.56062796e-01, 8.20623673e-01, 6.51038694e-01, 9.22414459e-01]), array([0.206924  , 0.2392614 , 0.94402148, 0.59775855, 0.34302583,
       0.20792276, 0.6893538 , 0.81372727, 0.32444297, 0.39438293,
       0.33553039, 0.29117161, 0.50206603, 0.07253707, 0.41665446,
       0.68259178, 0.28844296, 0.05020171, 0.80244761, 0.97903297,
       0.31168003, 0.31526319, 0.44996751, 0.29932376, 0.11098367,
       0.23425392, 0.31391693, 0.68499935, 0.92889414, 0.46708317,
       0.08590003, 0.70079736, 0.84431607, 0.04740934, 0.74342628,
       0.5976351 , 0.1517112 , 0.33733917, 0.64887712, 0.36390629,
       0.35098132, 0.07695364, 0.7896979 , 0.36635859, 0.03712373,
       0.17160762, 0.13458478, 0.68238354, 0.6448201 , 0.66937461,
       0.5773672 , 0.05822851, 0.91053799, 0.95889272, 0.66647055,
       0.54662751, 0.1871815 , 0.62655557, 0.38811002, 0.58308447,
       0.22285142, 0.18821417, 0.16259557, 0.3227144 , 0.32501636,
       0.8618195 , 0.57299142, 0.94790558, 0.39707017, 0.3093803 ,
       0.1183444 , 0.36684935]), array([0.22937482, 0.48730391, 0.46530032, 0.28998649, 0.91769878,
       0.88593994, 0.20327897, 0.29724719, 0.75710434, 0.57922761,
       0.91284847, 0.70429962, 0.53190658, 0.87544272, 0.04564246,
       0.11761171, 0.23260245, 0.12679544, 0.62406241, 0.42355823,
       0.54519788, 0.55550865, 0.90445138, 0.90758737, 0.13127023,
       0.78488039, 0.68720546, 0.66324604, 0.33506041, 0.04423586,
       0.88757813, 0.22926222, 0.50396828, 0.18696732, 0.80490268,
       0.7211772 , 0.85927135, 0.55805902, 0.45971373, 0.29802113,
       0.69983407, 0.58702006, 0.90222741, 0.82694411, 0.26909193,
       0.27089656, 0.39587223, 0.1026371 , 0.67342398, 0.46460766,
       0.57660536, 0.67570194, 0.06629352, 0.84029557, 0.3804331 ,
       0.69170257, 0.27178983, 0.59423384, 0.15057937, 0.98436969,
       0.49034684, 0.3461469 , 0.57422041, 0.42043999, 0.11528893,
       0.39246387, 0.09946361, 0.36631137, 0.23477024, 0.44329118,
       0.16356324, 0.89541142]), array([0.39087441, 0.73055929, 0.66440283, 0.35972355, 0.78507984,
       0.68681748, 0.40134217, 0.44205244, 0.65239811, 0.47841945,
       0.04297126, 0.52897584, 0.0929381 , 0.28349473, 0.86900912,
       0.59512838, 0.94098629, 0.44019918, 0.50906964, 0.37920581,
       0.68680033, 0.38530762, 0.1232067 , 0.41042568, 0.62222815,
       0.18554252, 0.64154451, 0.32678764, 0.52031266, 0.9622656 ,
       0.95144594, 0.0084356 , 0.36778337, 0.69429209, 0.615453  ,
       0.09736188, 0.51302031, 0.52211477, 0.23441113, 0.34932979,
       0.39726324, 0.26336074, 0.93203092, 0.67028022, 0.85911227,
       0.74195731, 0.70220622, 0.15315722, 0.18873007, 0.52614693,
       0.7954538 , 0.25788371, 0.58393632, 0.99255316, 0.62407467,
       0.30467864, 0.50618688, 0.45674081, 0.52340016, 0.68465328,
       0.80415613, 0.39613605, 0.08066669, 0.36483718, 0.47722668,
       0.02472161, 0.92142356, 0.42494919, 0.31784139, 0.62102103,
       0.67714314, 0.72774971]), array([0.62294653, 0.77050262, 0.98165205, 0.77784459, 0.33925969,
       0.25276178, 0.44309105, 0.94936527, 0.52448066, 0.12198034,
       0.48818487, 0.13492698, 0.69850652, 0.69778584, 0.91043342,
       0.34928776, 0.58890971, 0.78530167, 0.11086352, 0.35142382,
       0.75249511, 0.38513556, 0.33772896, 0.0915083 , 0.64081797,
       0.19427138, 0.89317547, 0.64852768, 0.40149637, 0.25682628,
       0.96421565, 0.18547007, 0.9476643 , 0.84005249, 0.7330884 ,
       0.5649765 , 0.8266019 , 0.60772823, 0.81810774, 0.73626793,
       0.95807646, 0.93009055, 0.42372298, 0.20325043, 0.05244707,
       0.39276444, 0.16383663, 0.57347995, 0.78027745, 0.14022595,
       0.16555098, 0.00938221, 0.57957945, 0.63462013, 0.37078261,
       0.61319541, 0.76425813, 0.73518402, 0.70029432, 0.33998188,
       0.84538338, 0.69394891, 0.03462885, 0.12862109, 0.0681676 ,
       0.19860449, 0.08217613, 0.59948168, 0.48576786, 0.57815126,
       0.02993825, 0.83308479]), array([0.89440383, 0.03605958, 0.50457076, 0.57183701, 0.40365989,
       0.60821191, 0.92348946, 0.32134083, 0.80756802, 0.53299162,
       0.06344963, 0.73697558, 0.88685882, 0.20632534, 0.6021962 ,
       0.82979533, 0.48448495, 0.5292287 , 0.44200014, 0.48910298,
       0.32511793, 0.78241984, 0.02833312, 0.58815164, 0.56493996,
       0.68278129, 0.63910966, 0.28391589, 0.29800823, 0.55683799,
       0.15634336, 0.88115887, 0.64225668, 0.5234581 , 0.20599472,
       0.41467824, 0.46244542, 0.99430387, 0.12910519, 0.27366467,
       0.33885625, 0.49965229, 0.95024893, 0.28060741, 0.22320429,
       0.29913969, 0.34521609, 0.06038562, 0.96728468, 0.49436878,
       0.62555294, 0.27238207, 0.40655792, 0.06827884, 0.17997552,
       0.84843825, 0.54833387, 0.03993903, 0.99983451, 0.45717384,
       0.38350528, 0.53412026, 0.927416  , 0.55450309, 0.87098896,
       0.28031369, 0.91414744, 0.98834543, 0.88116523, 0.88668695,
       0.38958894, 0.76323517]), array([0.25232083, 0.93938958, 0.50921315, 0.28545048, 0.1830686 ,
       0.0323989 , 0.44998362, 0.93600384, 0.58898435, 0.06971914,
       0.42642705, 0.03033051, 0.5526488 , 0.71645337, 0.90707973,
       0.12666048, 0.7065528 , 0.28076259, 0.09179379, 0.52751602,
       0.5279958 , 0.25033624, 0.95077042, 0.09429169, 0.29523385,
       0.78522252, 0.84013541, 0.29881324, 0.80351226, 0.89642978,
       0.10236996, 0.98559253, 0.13879739, 0.19380085, 0.45304639,
       0.63389519, 0.54253113, 0.80296953, 0.56304132, 0.31582275,
       0.32270391, 0.40371556, 0.84550605, 0.10442874, 0.61208386,
       0.9113614 , 0.22256306, 0.94782333, 0.04743275, 0.85314892,
       0.6328565 , 0.09684426, 0.13446418, 0.37957283, 0.91071344,
       0.84354572, 0.75885275, 0.14794181, 0.62300683, 0.40164364,
       0.17936278, 0.77988556, 0.90807278, 0.25027374, 0.59184235,
       0.17573771, 0.79808806, 0.97353369, 0.79874237, 0.48384696,
       0.47146038, 0.99336724]), array([0.12532048, 0.03595107, 0.23892242, 0.66732385, 0.89290663,
       0.51004542, 0.40171392, 0.75593617, 0.51277296, 0.26684509,
       0.37874845, 0.2603814 , 0.1006134 , 0.38374769, 0.51617205,
       0.19859117, 0.60214242, 0.77921601, 0.59180089, 0.28905902,
       0.3027555 , 0.33279339, 0.50081725, 0.297258  , 0.35713704,
       0.87173114, 0.93259499, 0.99181312, 0.92967405, 0.43512803,
       0.2468242 , 0.03008166, 0.9795828 , 0.66360609, 0.66314854,
       0.27506157, 0.28130747, 0.04899527, 0.18058544, 0.58016731,
       0.33042427, 0.81254988, 0.73901402, 0.58665709, 0.79379444,
       0.57802257, 0.33302502, 0.28435304, 0.15433957, 0.45691387,
       0.1597569 , 0.9341849 , 0.07452579, 0.28635812, 0.36329895,
       0.77135929, 0.48333187, 0.46122748, 0.71391571, 0.60048162,
       0.84845216, 0.69399919, 0.07388135, 0.47513338, 0.08397539,
       0.2265445 , 0.91571254, 0.3296742 , 0.33612773, 0.64992539,
       0.5535699 , 0.40143806]), array([0.83772162, 0.05584869, 0.78354691, 0.99464778, 0.00617156,
       0.00128731, 0.34623418, 0.46507411, 0.09130874, 0.62788189,
       0.09476371, 0.53813771, 0.46105757, 0.27008585, 0.65152716,
       0.6757868 , 0.2248892 , 0.55954629, 0.05993625, 0.04594565,
       0.9585504 , 0.00393544, 0.36124113, 0.23942534, 0.7707498 ,
       0.30993706, 0.46828978, 0.96105495, 0.14291649, 0.83559913,
       0.49792192, 0.66075907, 0.23290616, 0.25166951, 0.4384647 ,
       0.15597975, 0.5065499 , 0.89928875, 0.98615434, 0.25905998,
       0.37438535, 0.93522507, 0.00623755, 0.7584609 , 0.69368038,
       0.47515193, 0.21940811, 0.03687952, 0.90340886, 0.83816238,
       0.61822453, 0.92361748, 0.53203232, 0.86599679, 0.55557085,
       0.99342961, 0.62280704, 0.51947989, 0.1201262 , 0.8746472 ,
       0.75545905, 0.47489775, 0.09725328, 0.7218079 , 0.27542293,
       0.59781105, 0.466135  , 0.74350286, 0.26932996, 0.49498674,
       0.83057051, 0.79394758]), array([0.21148701, 0.38578512, 0.92535187, 0.08925233, 0.09504674,
       0.82147809, 0.6390468 , 0.87300095, 0.78354271, 0.13619532,
       0.80028153, 0.31460719, 0.80655635, 0.5789928 , 0.03886298,
       0.8536928 , 0.64658921, 0.24697011, 0.82597802, 0.35157216,
       0.97028133, 0.70022902, 0.64609084, 0.50963183, 0.37108655,
       0.52985049, 0.57897557, 0.85521155, 0.4540734 , 0.72362189,
       0.46920973, 0.57924261, 0.40063687, 0.70158751, 0.24119894,
       0.57795398, 0.70191793, 0.15404462, 0.82768691, 0.02933027,
       0.26185766, 0.55558331, 0.31118181, 0.25369995, 0.01296136,
       0.56244831, 0.81331068, 0.49971259, 0.90288697, 0.41296931,
       0.33700469, 0.42184014, 0.60020187, 0.45356057, 0.86429386,
       0.88943164, 0.74307691, 0.43998935, 0.73530162, 0.4830244 ,
       0.56344462, 0.67096929, 0.03642415, 0.56235546, 0.43020518,
       0.13847987, 0.52619654, 0.4898817 , 0.73162926, 0.43290073,
       0.67806412, 0.68667787]), array([0.93752804, 0.03433205, 0.87672025, 0.79740209, 0.93883013,
       0.70593754, 0.25249702, 0.95482188, 0.30061597, 0.54041048,
       0.8541762 , 0.78256358, 0.81614543, 0.07425638, 0.48773422,
       0.69767892, 0.39045702, 0.84046641, 0.18890384, 0.25902964,
       0.56091508, 0.01389537, 0.29672766, 0.86158377, 0.95473759,
       0.69090215, 0.19842728, 0.70109224, 0.65080549, 0.28704142,
       0.19835498, 0.8123992 , 0.52416733, 0.75897345, 0.14035272,
       0.275692  , 0.15312247, 0.97835256, 0.21790389, 0.2998486 ,
       0.23522864, 0.84807962, 0.47906508, 0.08365862, 0.5205916 ,
       0.17087131, 0.87246646, 0.35001053, 0.67112276, 0.60446669,
       0.67031551, 0.09365611, 0.42862027, 0.72897022, 0.93654896,
       0.72478572, 0.18153774, 0.10058278, 0.98938034, 0.97611844,
       0.09051823, 0.84848405, 0.79294138, 0.9007554 , 0.86113628,
       0.41875632, 0.65465127, 0.51560101, 0.91165086, 0.71228032,
       0.28638536, 0.52995633]), array([0.01713448, 0.08895186, 0.66950459, 0.17671185, 0.3150166 ,
       0.20140044, 0.62283143, 0.42025063, 0.0380563 , 0.92558557,
       0.02251346, 0.87789952, 0.38779526, 0.74912351, 0.85458057,
       0.80729299, 0.57905168, 0.83243406, 0.53232652, 0.66806078,
       0.93460616, 0.18986238, 0.65663022, 0.93076259, 0.20086036,
       0.18670321, 0.2450266 , 0.61498981, 0.43169224, 0.76951415,
       0.83546726, 0.30623015, 0.43245614, 0.12111721, 0.85460948,
